tiempo,voltaje,catalizador,hidrogeno
15.26,2.881,3.28,54.49
23.13,2.809,7.78,73.28
18.02,2.631,14.05,47.96
27.56,2.841,13.21,83.51
18.41,2.537,14.48,48.72
29.61,2.642,10.0,74.54
18.8,2.758,12.55,50.85
28.23,2.713,10.94,79.79
14.18,2.621,9.88,30.31
17.22,2.679,11.86,49.5
31.16,2.805,11.62,97.34
14.89,2.321,14.43,23.77
30.6,2.803,7.51,82.21
25.09,2.729,4.19,65.96
10.05,2.494,8.62,21.75
14.36,2.62,0.52,35.19
18.55,2.746,7.39,51.73
17.28,2.764,9.16,52.01
14.43,2.636,10.85,38.52
17.74,2.331,14.51,31.32
24.38,3.045,4.95,79.56
23.13,2.925,9.05,74.51
29.8,2.838,9.7,85.94
17.22,2.473,18.52,39.74
15.46,2.91,13.48,52.84
20.0,2.752,12.45,53.0
25.03,2.888,6.63,74.96
27.46,2.658,12.49,70.98
17.08,2.653,3.3,46.89
16.24,2.726,10.12,44.7
23.88,2.609,3.73,59.74
20.06,2.73,7.5,58.86
11.64,2.599,7.1,34.16
13.77,2.487,12.13,30.67
27.8,2.807,14.43,85.14
15.94,2.583,9.28,41.9
9.42,2.897,4.52,34.32
24.97,2.907,5.59,76.65
14.04,2.386,14.56,28.95
19.78,2.679,8.08,55.89
29.52,2.923,8.48,92.88
22.99,2.764,10.99,64.56
7.39,2.453,11.48,7.12
20.26,2.312,9.02,31.63
27.28,3.022,9.19,84.49
20.66,2.868,8.43,63.68
26.5,3.021,12.08,87.12
24.2,2.809,7.82,73.64
21.91,3.244,8.35,78.85
21.18,2.61,14.39,52.43
18.54,2.804,5.72,54.44
30.97,2.448,9.71,74.23
22.88,2.642,12.11,57.47
13.78,2.77,5.2,42.45
24.76,2.663,15.04,65.27
20.26,2.871,10.52,67.67
27.58,2.899,11.46,87.63
31.34,2.627,9.23,77.98
20.83,2.503,14.28,48.63
25.04,2.956,5.13,79.51
18.65,2.767,10.5,57.22
8.06,2.549,6.69,14.68
10.57,2.857,6.23,31.31
25.28,2.623,11.3,65.73
24.19,2.879,11.71,69.85
28.38,2.891,14.23,83.91
15.03,2.567,13.37,37.97
43.98,3.18,11.71,140.42
18.02,2.737,8.51,50.13
27.69,2.872,15.72,86.59
25.98,2.846,5.79,79.19
15.25,2.598,13.42,36.53
17.54,2.524,7.2,39.07
11.52,2.695,12.37,30.77
13.92,2.68,16.51,40.37
18.72,2.705,4.34,49.94
30.5,3.142,14.93,104.26
19.69,2.581,11.16,46.42
16.62,2.842,7.65,57.5
15.83,2.984,9.73,59.91
24.06,2.912,8.92,75.67
17.66,2.522,10.72,34.46
22.63,2.876,9.47,71.37
22.35,3.171,7.65,84.23
19.53,2.501,8.34,39.86
24.71,2.484,4.5,52.38
14.28,2.73,11.28,37.91
18.47,2.707,7.79,53.04
20.12,2.77,10.75,54.53
10.27,2.563,14.12,25.3
23.24,2.755,6.97,71.52
11.79,2.517,12.18,33.04
14.8,2.685,1.74,36.65
15.81,2.641,11.31,47.61
22.54,2.55,12.15,51.03
28.9,2.742,12.56,76.18
10.33,2.327,8.8,10.47
20.08,3.211,7.37,79.72
31.41,2.796,8.89,89.25
20.13,2.59,11.9,48.27
28.02,3.01,7.87,89.61
19.28,2.665,8.38,47.9
26.14,2.751,15.26,77.11
27.46,2.738,7.85,80.98
23.53,2.965,6.78,72.95
21.81,2.569,9.03,56.71
17.37,2.625,12.07,43.4
31.08,3.139,6.21,101.64
16.07,2.85,8.67,51.55
11.95,2.804,13.37,40.91
15.05,2.68,8.79,35.68
21.83,2.893,15.84,67.55
22.37,2.569,11.7,52.27
20.57,2.631,11.12,50.95
11.78,2.424,7.25,17.28
21.54,2.935,7.56,70.14
24.4,2.964,11.98,79.84
13.94,2.873,9.84,46.17
22.52,2.744,7.31,60.52
25.75,2.842,5.88,78.23
31.61,2.955,11.0,93.78
26.94,2.654,13.76,71.35
19.55,2.577,16.42,44.55
14.27,2.412,6.48,25.02
12.51,2.694,15.38,36.93
10.17,2.436,13.02,12.11
15.5,2.88,7.13,54.94
20.13,2.738,6.83,54.81
13.79,2.336,9.09,15.2
